word,word_len,word_upper,word_lower,word_digits,line_symbolic_percent,line_space_percent,line_num_world,line_num_columns,line_front_spaces_perc,line_back_spaces
"L.,",3,0.3333333333333333,0.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
Crovisier,9,0.1111111111111111,0.8888888888888888,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
"J.,",3,0.3333333333333333,0.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
Green,5,0.2,0.8,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
D.,2,0.5,0.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
W.,2,0.5,0.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
"E.,",3,0.3333333333333333,0.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
"2008,",5,0.0,0.0,0.8,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
in,2,0.0,1.0,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
"Asteroids,",10,0.1,0.8,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
"Comets,",7,0.14285714285714285,0.7142857142857143,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
Meteors,7,0.14285714285714285,0.8571428571428571,0.0,0.42567567567567566,0.5743243243243243,13,1,0.37628865979381443,0.23711340206185572
r,1,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
≤,1,0.0,0.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
3.1,3,0.0,0.0,0.6666666666666666,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
Km.,3,0.3333333333333333,0.3333333333333333,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
This,4,0.25,0.75,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
range,5,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
is,2,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
in,2,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
very,4,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
good,4,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
agreement,9,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
with,4,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
the,3,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
sizes,5,0.0,1.0,0.0,0.7936507936507936,0.2063492063492064,14,1,0.0,0.6752577319587629
2008.,5,0.0,0.0,0.8,0.12222222222222222,0.8777777777777778,3,1,0.39690721649484534,0.5360824742268041
p.,2,0.0,0.5,0.0,0.12222222222222222,0.8777777777777778,3,1,0.39690721649484534,0.5360824742268041
8046,4,0.0,0.0,1.0,0.12222222222222222,0.8777777777777778,3,1,0.39690721649484534,0.5360824742268041
reported,8,0.0,1.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
by,2,0.0,1.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
other,5,0.0,1.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
groups.,7,0.0,0.8571428571428571,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
Jordi,5,0.2,0.8,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"K.,",3,0.3333333333333333,0.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
Grebel,6,0.16666666666666666,0.8333333333333334,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
E.,2,0.5,0.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"K.,",3,0.3333333333333333,0.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
Ammon,5,0.2,0.8,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"K.,",3,0.3333333333333333,0.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"2006,",5,0.0,0.0,0.8,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"A&A,",4,0.5,0.0,0.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
"460,",4,0.0,0.0,0.75,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
339,3,0.0,0.0,1.0,0.5158730158730159,0.4841269841269841,15,25,0.0,0.35051546391752575
(viii),6,0.0,0.6666666666666666,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
Considering,11,0.09090909090909091,0.9090909090909091,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
all,3,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
the,3,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
observational,13,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"evidences,",10,0.0,0.9,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
we,2,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
infer,5,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
that,4,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
Kareta,6,0.16666666666666666,0.8333333333333334,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"T.,",3,0.3333333333333333,0.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
et,2,0.0,1.0,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"al.,",4,0.0,0.5,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"2020,",5,0.0,0.0,0.8,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"ApJ,",4,0.5,0.25,0.0,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
"889,",4,0.0,0.0,0.75,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
L38,3,0.3333333333333333,0.0,0.6666666666666666,0.7927927927927928,0.2072072072072072,17,3,0.015463917525773196,0.4278350515463918
the,3,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
comet,5,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
2I/Borisov,10,0.2,0.6,0.1,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
was,3,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
formed,6,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
in,2,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
a,1,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
proto-stellar,13,0.0,0.9230769230769231,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
system,6,0.0,1.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
under-,6,0.0,0.8333333333333334,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Kim,3,0.3333333333333333,0.6666666666666666,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"Y.,",3,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Jewitt,6,0.16666666666666666,0.8333333333333334,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"D.,",3,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Mutchler,8,0.125,0.875,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"M.,",3,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Agarwal,7,0.14285714285714285,0.8571428571428571,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"J.,",3,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Hui,3,0.3333333333333333,0.6666666666666666,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"M.-T.,",6,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
Weaver,6,0.16666666666666666,0.8333333333333334,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"H.,",3,0.3333333333333333,0.0,0.0,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
"2020,",5,0.0,0.0,0.8,0.7916666666666666,0.20833333333333337,23,5,0.0,0.25773195876288657
going,5,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
a,1,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
very,4,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
inhomogeneous,13,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
mixing,6,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
of,2,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
various,7,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
volatile,8,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
compounds,9,0.0,1.0,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
"ApJ,",4,0.5,0.25,0.0,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
"895,",4,0.0,0.0,0.75,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
L34,3,0.3333333333333333,0.0,0.6666666666666666,0.7333333333333333,0.2666666666666667,12,8,0.0,0.5360824742268041
beyond,6,0.0,1.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
the,3,0.0,1.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
CO,2,1.0,0.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
ice,3,0.0,1.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
line.,5,0.0,0.8,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
Landolt,7,0.14285714285714285,0.8571428571428571,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
A.,2,0.5,0.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
"U.,",3,0.3333333333333333,0.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
"1992,",5,0.0,0.0,0.8,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
"AJ,",3,0.6666666666666666,0.0,0.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
"104,",4,0.0,0.0,0.75,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
340,3,0.0,0.0,1.0,0.4339622641509434,0.5660377358490566,12,26,0.0,0.45360824742268047
MNRAS,5,1.0,0.0,0.0,0.8636363636363636,0.13636363636363635,4,1,0.0,0.8865979381443299
"000,",4,0.0,0.0,0.75,0.8636363636363636,0.13636363636363635,4,1,0.0,0.8865979381443299
1–10,4,0.0,0.0,0.75,0.8636363636363636,0.13636363636363635,4,1,0.0,0.8865979381443299
(2021),6,0.0,0.0,0.6666666666666666,0.8636363636363636,0.13636363636363635,4,1,0.0,0.8865979381443299
avr_spaces,10,0.0,0.9,0.0,1.0,0.0,1,1,0.10083762886597938,0.9484536082474226
Interstellar,12,0.08333333333333333,0.9166666666666666,0.0,0.1761006289308176,0.8238993710691824,4,12,0.5463917525773195,0.18041237113402064
comet,5,0.0,1.0,0.0,0.1761006289308176,0.8238993710691824,4,12,0.5463917525773195,0.18041237113402064
2I/Borisov,10,0.2,0.6,0.1,0.1761006289308176,0.8238993710691824,4,12,0.5463917525773195,0.18041237113402064
9,1,0.0,0.0,1.0,0.1761006289308176,0.8238993710691824,4,12,0.5463917525773195,0.18041237113402064
CN,2,1.0,0.0,0.0,0.02197802197802198,0.978021978021978,1,1,0.4587628865979381,0.5309278350515464
C2,2,0.5,0.0,0.5,0.017241379310344827,0.9827586206896551,1,1,0.5876288659793815,0.4020618556701031
C3,2,0.5,0.0,0.5,0.021505376344086023,0.978494623655914,1,1,0.4690721649484536,0.5206185567010309
Figure,6,0.16666666666666666,0.8333333333333334,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
A2.,3,0.3333333333333333,0.0,0.3333333333333333,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
Top,3,0.3333333333333333,0.6666666666666666,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
panel,5,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
:,1,0.0,0.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
Comet,5,0.2,0.8,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
spectrum,8,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
(blue,5,0.0,0.8,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
solid,5,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
line),5,0.0,0.8,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
and,3,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
sky,3,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
spectrum,8,0.0,1.0,0.0,0.3973509933774834,0.6026490066225165,13,1,0.4072164948453608,0.22164948453608246
Figure,6,0.16666666666666666,0.8333333333333334,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
A1.,3,0.3333333333333333,0.0,0.3333333333333333,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
Profile,7,0.14285714285714285,0.8571428571428571,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
along,5,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
the,3,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
slit,4,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
(spatial,8,0.0,0.875,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
direction),10,0.0,0.9,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
showing,7,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
the,3,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
locations,9,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
of,2,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
(red,4,0.0,0.75,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
dashed,6,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
"line,",5,0.0,0.8,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
with,4,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
a,1,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
constant,8,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
offset),7,0.0,0.8571428571428571,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
illustrating,12,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
the,3,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
presence,8,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
of,2,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
strong,6,0.0,1.0,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
at-,3,0.0,0.6666666666666666,0.0,0.85,0.15000000000000002,25,1,0.0,0.17525773195876293
the,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
apertures,9,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
used,4,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
for,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
extracting,10,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
the,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
flux,4,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
from,4,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
the,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
comet,5,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
and,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
the,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
background,10,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
mospheric,9,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
telluric,8,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
lines,5,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
.,1,0.0,0.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
Bottom,6,0.16666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
panel,5,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
:,1,0.0,0.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
Comet,5,0.2,0.8,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
spectrum,8,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
after,5,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
sky,3,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
correction,10,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,25,2,0.0,0.19587628865979378
sky.,4,0.0,0.75,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
with,4,0.0,1.0,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
the,3,0.0,1.0,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
detected,8,0.0,1.0,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
emissions,9,0.0,1.0,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
marked.,7,0.0,0.8571428571428571,0.0,0.30701754385964913,0.6929824561403508,6,38,0.0,0.41237113402061853
Langland-Shula,14,0.14285714285714285,0.7857142857142857,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
L.,2,0.5,0.0,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
"E.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
Smith,5,0.2,0.8,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
G.,2,0.5,0.0,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
"H.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
"2011,",5,0.0,0.0,0.8,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
"Icarus,",7,0.14285714285714285,0.7142857142857143,0.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
"213,",4,0.0,0.0,0.75,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
280,3,0.0,0.0,1.0,0.8421052631578947,0.1578947368421053,10,1,0.0,0.7061855670103092
Licandro,8,0.125,0.875,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"J.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
Popescu,7,0.14285714285714285,0.8571428571428571,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"M.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
de,2,0.0,1.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
León,4,0.25,0.75,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"J.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
Morate,6,0.16666666666666666,0.8333333333333334,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"D.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
Vaduvescu,9,0.1111111111111111,0.8888888888888888,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"O.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
De,2,0.5,0.5,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
Prá,3,0.3333333333333333,0.6666666666666666,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
"M.,",3,0.3333333333333333,0.0,0.0,0.8194444444444444,0.18055555555555558,14,1,0.0,0.6288659793814433
Ali-Laoga,9,0.2222222222222222,0.6666666666666666,0.0,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
"V.,",3,0.3333333333333333,0.0,0.0,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
"2018,",5,0.0,0.0,0.8,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
"A&A,",4,0.5,0.0,0.0,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
"618,",4,0.0,0.0,0.75,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
A170,4,0.25,0.0,0.75,0.7435897435897436,0.2564102564102564,6,1,0.02577319587628866,0.7989690721649485
Lin,3,0.3333333333333333,0.6666666666666666,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
H.,2,0.5,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"W.,",3,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Lee,3,0.3333333333333333,0.6666666666666666,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"C.-H.,",6,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Gerdes,6,0.16666666666666666,0.8333333333333334,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
D.,2,0.5,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"W.,",3,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Adams,5,0.2,0.8,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
F.,2,0.5,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"C.,",3,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Becker,6,0.16666666666666666,0.8333333333333334,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"J.,",3,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Napier,6,0.16666666666666666,0.8333333333333334,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
"K.,",3,0.3333333333333333,0.0,0.0,0.8,0.19999999999999996,15,1,0.0,0.6391752577319587
Markwardt,9,0.1111111111111111,0.8888888888888888,0.0,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
"L.,",3,0.3333333333333333,0.0,0.0,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
"2020,",5,0.0,0.0,0.8,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
