word,word_len,word_upper,word_lower,word_digits,line_symbolic_percent,line_space_percent,line_num_world,line_num_columns,line_front_spaces_perc,line_back_spaces
"ApJ,",4,0.5,0.25,0.0,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
"889,",4,0.0,0.0,0.75,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
L30,3,0.3333333333333333,0.0,0.6666666666666666,0.7368421052631579,0.26315789473684215,6,1,0.02577319587628866,0.8041237113402062
Meech,5,0.2,0.8,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
K.,2,0.5,0.0,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
"J.,",3,0.3333333333333333,0.0,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
et,2,0.0,1.0,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
"al.,",4,0.0,0.5,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
"2017,",5,0.0,0.0,0.8,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
"Nature,",7,0.14285714285714285,0.7142857142857143,0.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
"552,",4,0.0,0.0,0.75,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
378,3,0.0,0.0,1.0,0.813953488372093,0.18604651162790697,9,1,0.0,0.7783505154639175
Micheli,7,0.14285714285714285,0.8571428571428571,0.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
"M.,",3,0.3333333333333333,0.0,0.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
et,2,0.0,1.0,0.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
"al.,",4,0.0,0.5,0.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
"2018,",5,0.0,0.0,0.8,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
"Nature,",7,0.14285714285714285,0.7142857142857143,0.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
"559,",4,0.0,0.0,0.75,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
223,3,0.0,0.0,1.0,0.8333333333333334,0.16666666666666663,8,1,0.0,0.7835051546391752
Opitom,6,0.16666666666666666,0.8333333333333334,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"C.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
Snodgrass,9,0.1111111111111111,0.8888888888888888,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"C.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
Fitzsimmons,11,0.09090909090909091,0.9090909090909091,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"A.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
Jehin,5,0.2,0.8,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"E.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
Manfroid,8,0.125,0.875,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"J.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
Tozzi,5,0.2,0.8,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
G.,2,0.5,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
"P.,",3,0.3333333333333333,0.0,0.0,0.8421052631578947,0.1578947368421053,13,1,0.0,0.6082474226804124
CN,2,1.0,0.0,0.0,0.02197802197802198,0.978021978021978,1,1,0.4587628865979381,0.5309278350515464
Faggi,5,0.2,0.8,0.0,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
"S.,",3,0.3333333333333333,0.0,0.0,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
Gillon,6,0.16666666666666666,0.8333333333333334,0.0,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
"M.,",3,0.3333333333333333,0.0,0.0,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
"2017,",5,0.0,0.0,0.8,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
"MNRAS,",6,0.8333333333333334,0.0,0.0,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
"469,",4,0.0,0.0,0.75,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
S222,4,0.25,0.0,0.75,0.75,0.25,8,1,0.02577319587628866,0.7525773195876289
Opitom,6,0.16666666666666666,0.8333333333333334,0.0,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
"C.,",3,0.3333333333333333,0.0,0.0,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
et,2,0.0,1.0,0.0,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
"al.,",4,0.0,0.5,0.0,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
"2019,",5,0.0,0.0,0.8,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
"A&A,",4,0.5,0.0,0.0,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
"631,",4,0.0,0.0,0.75,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
L8,2,0.5,0.0,0.5,0.8108108108108109,0.18918918918918914,8,1,0.0,0.8092783505154639
Schleicher,10,0.1,0.9,0.0,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
D.,2,0.5,0.0,0.0,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
"G.,",3,0.3333333333333333,0.0,0.0,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
"2010,",5,0.0,0.0,0.8,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
"AJ,",3,0.6666666666666666,0.0,0.0,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
"140,",4,0.0,0.0,0.75,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
973,3,0.0,0.0,1.0,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
C3,2,0.5,0.0,0.5,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
C2,2,0.5,0.0,0.5,0.29310344827586204,0.7068965517241379,9,38,0.0,0.4020618556701031
Schleicher,10,0.1,0.9,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
D.,2,0.5,0.0,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
"G.,",3,0.3333333333333333,0.0,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
Bair,4,0.25,0.75,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
A.,2,0.5,0.0,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
"N.,",3,0.3333333333333333,0.0,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
"2011,",5,0.0,0.0,0.8,0.8125,0.1875,10,1,0.0,0.7525773195876289
"AJ,",3,0.6666666666666666,0.0,0.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
"141,",4,0.0,0.0,0.75,0.8125,0.1875,10,1,0.0,0.7525773195876289
177,3,0.0,0.0,1.0,0.8125,0.1875,10,1,0.0,0.7525773195876289
Sen,3,0.3333333333333333,0.6666666666666666,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
A.,2,0.5,0.0,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
"K.,",3,0.3333333333333333,0.0,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
Rana,4,0.25,0.75,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
N.,2,0.5,0.0,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
"C.,",3,0.3333333333333333,0.0,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
"1993,",5,0.0,0.0,0.8,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
"A&A,",4,0.5,0.0,0.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
"275,",4,0.0,0.0,0.75,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
298,3,0.0,0.0,1.0,0.7857142857142857,0.2142857142857143,10,1,0.0,0.7835051546391752
Stalin,6,0.16666666666666666,0.8333333333333334,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
C.,2,0.5,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
"S.,",3,0.3333333333333333,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
Hegde,5,0.2,0.8,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
"M.,",3,0.3333333333333333,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
Sahu,4,0.25,0.75,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
D.,2,0.5,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
"K.,",3,0.3333333333333333,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
Parihar,7,0.14285714285714285,0.8571428571428571,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
P.,2,0.5,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
"S.,",3,0.3333333333333333,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
Anupama,7,0.14285714285714285,0.8571428571428571,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
G.,2,0.5,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
"C.,",3,0.3333333333333333,0.0,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
Bhatt,5,0.2,0.8,0.0,0.8028169014084507,0.19718309859154926,15,1,0.0,0.634020618556701
B.,2,0.5,0.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
"C.,",3,0.3333333333333333,0.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
Prabhu,6,0.16666666666666666,0.8333333333333334,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
T.,2,0.5,0.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
"P.,",3,0.3333333333333333,0.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
"2008,",5,0.0,0.0,0.8,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
Bulletin,8,0.125,0.875,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
of,2,0.0,1.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
the,3,0.0,1.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
Astronomical,12,0.08333333333333333,0.9166666666666666,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
Society,7,0.14285714285714285,0.8571428571428571,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
of,2,0.0,1.0,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
"India,",6,0.16666666666666666,0.6666666666666666,0.0,0.782051282051282,0.21794871794871795,13,1,0.02577319587628866,0.5979381443298969
"36,",3,0.0,0.0,0.6666666666666666,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
111,3,0.0,0.0,1.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
Figure,6,0.16666666666666666,0.8333333333333334,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
B1.,3,0.3333333333333333,0.0,0.3333333333333333,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
Top,3,0.3333333333333333,0.6666666666666666,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
panel,5,0.0,1.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
:,1,0.0,0.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
Comet,5,0.2,0.8,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
spectrum,8,0.0,1.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
(blue,5,0.0,0.8,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
solid,5,0.0,1.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
line),5,0.0,0.8,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
overplotted,11,0.0,1.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
with,4,0.0,1.0,0.0,0.44370860927152317,0.5562913907284768,14,34,0.02577319587628866,0.22164948453608246
Willmer,7,0.14285714285714285,0.8571428571428571,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
C.,2,0.5,0.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
N.,2,0.5,0.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
"A.,",3,0.3333333333333333,0.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
"2018,",5,0.0,0.0,0.8,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
"ApJS,",5,0.6,0.2,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
"236,",4,0.0,0.0,0.75,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
47,2,0.0,0.0,1.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
a,1,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
standard,8,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
solar,5,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
spectrum,8,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
(red,4,0.0,0.75,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
dashed,6,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
line),5,0.0,0.8,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
scaled,6,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
to,2,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
the,3,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
continuum,9,0.0,1.0,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
level.,6,0.0,0.8333333333333334,0.0,0.6078431372549019,0.3921568627450981,20,22,0.0,0.21134020618556704
Xing,4,0.25,0.75,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"Z.,",3,0.3333333333333333,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Bodewits,8,0.125,0.875,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"D.,",3,0.3333333333333333,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Noonan,6,0.16666666666666666,0.8333333333333334,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"J.,",3,0.3333333333333333,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Bannister,9,0.1111111111111111,0.8888888888888888,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
M.,2,0.5,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"T.,",3,0.3333333333333333,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"2020,",5,0.0,0.0,0.8,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"ApJ,",4,0.5,0.25,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
"893,",4,0.0,0.0,0.75,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
L48,3,0.3333333333333333,0.0,0.6666666666666666,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Bottom,6,0.16666666666666666,0.8333333333333334,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
panel,5,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
:,1,0.0,0.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Comet,5,0.2,0.8,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
spectrum,8,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
after,5,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
continuum,9,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
correction,10,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
with,4,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
the,3,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
detected,8,0.0,1.0,0.0,0.7908496732026143,0.20915032679738566,24,6,0.0,0.21134020618556704
Yamamoto,8,0.125,0.875,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
"T.,",3,0.3333333333333333,0.0,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
"1981,",5,0.0,0.0,0.8,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
Moon,4,0.25,0.75,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
and,3,0.0,1.0,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
"Planets,",8,0.125,0.75,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
"24,",3,0.0,0.0,0.6666666666666666,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
453,3,0.0,0.0,1.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
emissions,9,0.0,1.0,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
marked.,7,0.0,0.8571428571428571,0.0,0.5520833333333334,0.44791666666666663,10,18,0.0,0.5051546391752577
Zubko,5,0.2,0.8,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
"E.,",3,0.3333333333333333,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Videen,6,0.16666666666666666,0.8333333333333334,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
"G.,",3,0.3333333333333333,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Shkuratov,9,0.1111111111111111,0.8888888888888888,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
"Y.,",3,0.3333333333333333,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Hines,5,0.2,0.8,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
D.,2,0.5,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
"C.,",3,0.3333333333333333,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
"2017,",5,0.0,0.0,0.8,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
J.,2,0.5,0.0,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Quant.,6,0.16666666666666666,0.6666666666666666,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Spectrosc.,10,0.1,0.8,0.0,0.8378378378378378,0.16216216216216217,13,1,0.0,0.6185567010309279
Radiative,9,0.1111111111111111,0.8888888888888888,0.0,0.7575757575757576,0.24242424242424243,4,1,0.02577319587628866,0.8298969072164948
"Transfer,",9,0.1111111111111111,0.7777777777777778,0.0,0.7575757575757576,0.24242424242424243,4,1,0.02577319587628866,0.8298969072164948
"202,",4,0.0,0.0,0.75,0.7575757575757576,0.24242424242424243,4,1,0.02577319587628866,0.8298969072164948
104,3,0.0,0.0,1.0,0.7575757575757576,0.24242424242424243,4,1,0.02577319587628866,0.8298969072164948
tion,4,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
from,4,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
the,3,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
continuum.,10,0.0,0.9,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
For,3,0.3333333333333333,0.6666666666666666,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
"this,",5,0.0,0.8,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
either,6,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
a,1,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
solar,5,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
analog,6,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
star,4,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
is,2,0.0,1.0,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
ob-,3,0.0,0.6666666666666666,0.0,0.38095238095238093,0.6190476190476191,13,1,0.4072164948453608,0.24226804123711343
de,2,0.0,1.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
León,4,0.25,0.75,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
"J.,",3,0.3333333333333333,0.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Licandro,8,0.125,0.875,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
"J.,",3,0.3333333333333333,0.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Serra-Ricart,12,0.16666666666666666,0.75,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
"M.,",3,0.3333333333333333,0.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Cabrera-Lavers,14,0.14285714285714285,0.7857142857142857,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
"A.,",3,0.3333333333333333,0.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Font,4,0.25,0.75,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Serra,5,0.2,0.8,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
"J.,",3,0.3333333333333333,0.0,0.0,0.8533333333333334,0.1466666666666666,12,1,0.0,0.6134020618556701
Scarpa,6,0.16666666666666666,0.8333333333333334,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
"R.,",3,0.3333333333333333,0.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
de,2,0.0,1.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
la,2,0.0,1.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
Fuente,6,0.16666666666666666,0.8333333333333334,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
Marcos,6,0.16666666666666666,0.8333333333333334,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
"C.,",3,0.3333333333333333,0.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
de,2,0.0,1.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
la,2,0.0,1.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
Fuente,6,0.16666666666666666,0.8333333333333334,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
Marcos,6,0.16666666666666666,0.8333333333333334,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
"R.,",3,0.3333333333333333,0.0,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
"2019,",5,0.0,0.0,0.8,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
Re-,3,0.3333333333333333,0.3333333333333333,0.0,0.7534246575342466,0.2465753424657534,14,1,0.02577319587628866,0.6237113402061856
served,6,0.0,1.0,0.0,0.38620689655172413,0.6137931034482759,11,1,0.4072164948453608,0.25257731958762886
along,5,0.0,1.0,0.0,0.38620689655172413,0.6137931034482759,11,1,0.4072164948453608,0.25257731958762886
